Gathering Spot, Diamond, ..., -812, 67, -6286
Gathering Spot, Diamond, ..., -816, 63, -6283
Gathering Spot, Diamond, ..., -819, 63, -6289
Gathering Spot, Diamond, ..., -820, 65, -6279
Gathering Spot, Diamond, ..., -833, 51, -6096
Gathering Spot, Diamond, ..., -835, 54, -6092
Gathering Spot, Diamond, ..., -839, 51, -6096
Gathering Spot, Diamond, ..., -841, 51, -6090
Gathering Spot, Diamond, ..., -843, 51, -6097
Gathering Spot, Diamond, ..., -844, 51, -6092
Gathering Spot, Diamond, ..., -858, 43, -6049
Gathering Spot, Diamond, ..., -864, 43, -6050
Gathering Spot, Diamond, ..., -877, 45, -6051
Gathering Spot, Jungle, ..., -734, 82, -669
Gathering Spot, Light, ..., -1025, 46, -4424
Gathering Spot, Light, ..., -1025, 49, -4275
Gathering Spot, Light, ..., -1025, 49, -4279
Gathering Spot, Light, ..., -1032, 46, -4417
Gathering Spot, Light, ..., -1033, 46, -4424
Gathering Spot, Light, ..., -1034, 46, -4419
Gathering Spot, Light, ..., -1035, 51, -4274
Gathering Spot, Light, ..., -1035, 51, -4278
Gathering Spot, Light, ..., -1036, 46, -4417
Gathering Spot, Light, ..., -1037, 52, -4281
Gathering Spot, Light, ..., -1037, 52, -4285
Gathering Spot, Light, ..., -1038, 51, -4276
Gathering Spot, Light, ..., -1039, 52, -4283
Gathering Spot, Light, ..., -1056, 46, -4255
Gathering Spot, Light, ..., -1056, 52, -4277
Gathering Spot, Light, ..., -1058, 48, -4258
Gathering Spot, Light, ..., -1058, 52, -4279
Gathering Spot, Light, ..., -1059, 49, -4263
Gathering Spot, Light, ..., -1059, 50, -4270
Gathering Spot, Light, ..., -1060, 52, -4277
Gathering Spot, Light, ..., -1061, 46, -4439
Gathering Spot, Light, ..., -1062, 45, -4429
Gathering Spot, Light, ..., -1062, 48, -4261
Gathering Spot, Light, ..., -1064, 49, -4264
Gathering Spot, Light, ..., -1066, 45, -4415
Gathering Spot, Light, ..., -1068, 50, -4271
Gathering Spot, Light, ..., -1069, 45, -4412
Gathering Spot, Light, ..., -1073, 45, -4406
Gathering Spot, Light, ..., -1076, 45, -4403
Gathering Spot, Light, ..., -1100, 44, -4523
Gathering Spot, Light, ..., -1101, 44, -4469
Gathering Spot, Light, ..., -1106, 44, -4476
Gathering Spot, Light, ..., -1110, 45, -4486
Gathering Spot, Light, ..., -1111, 45, -4493
Gathering Spot, Light, ..., -1113, 46, -4539
Gathering Spot, Light, ..., -1119, 45, -4511
Gathering Spot, Light, ..., -1121, 46, -4527
Gathering Spot, Light, ..., -1130, 47, -4541
Gathering Spot, Light, ..., -1136, 46, -4524
Gathering Spot, Light, ..., -1139, 46, -4537
Gathering Spot, Light, ..., -1143, 46, -4564
Gathering Spot, Light, ..., -1151, 44, -4596
Gathering Spot, Light, ..., -1151, 45, -4576
Gathering Spot, Light, ..., -1158, 46, -4554
Gathering Spot, Light, ..., -1162, 44, -4609
Gathering Spot, Light, ..., -1170, 44, -4622
Gathering Spot, Light, ..., -1187, 44, -4623
Gathering Spot, Light, ..., -1213, 44, -4617
Gathering Spot, Light, ..., -1243, 44, -4626
Gathering Spot, Light, ..., -1344, 44, -4644
Gathering Spot, Light, ..., -1374, 43, -4637
Gathering Spot, Light, ..., -1390, 43, -4635
Gathering Spot, Light, ..., -1397, 43, -4670
Gathering Spot, Light, ..., -1399, 43, -4668
Gathering Spot, Light, ..., -1416, 44, -4690
Gathering Spot, Light, ..., -616, 45, -4804
Gathering Spot, Light, ..., -619, 46, -4781
Gathering Spot, Light, ..., -620, 47, -4737
Gathering Spot, Light, ..., -623, 46, -4791
Gathering Spot, Light, ..., -624, 47, -4766
Gathering Spot, Light, ..., -627, 47, -4779
Gathering Spot, Light, ..., -628, 47, -4722
Gathering Spot, Light, ..., -632, 48, -4745
Gathering Spot, Light, ..., -633, 47, -4713
Gathering Spot, Light, ..., -634, 48, -4759
Gathering Spot, Light, ..., -637, 47, -4707
Gathering Spot, Light, ..., -639, 47, -4769
Gathering Spot, Light, ..., -641, 47, -4714
Gathering Spot, Light, ..., -642, 47, -4697
Gathering Spot, Light, ..., -650, 46, -4668
Gathering Spot, Light, ..., -652, 46, -4678
Gathering Spot, Light, ..., -654, 46, -4695
Gathering Spot, Light, ..., -660, 46, -4661
Gathering Spot, Light, ..., -661, 47, -4670
Gathering Spot, Light, ..., -662, 46, -4625
Gathering Spot, Light, ..., -662, 46, -4641
Gathering Spot, Light, ..., -667, 47, -4683
Gathering Spot, Light, ..., -669, 46, -4633
Gathering Spot, Light, ..., -671, 46, -4621
Gathering Spot, Light, ..., -673, 47, -4665
Gathering Spot, Light, ..., -675, 47, -4644
Gathering Spot, Light, ..., -677, 47, -4638
Gathering Spot, Light, ..., -678, 48, -4650
Gathering Spot, Light, ..., -686, 47, -4623
Gathering Spot, Light, ..., -693, 47, -4598
Gathering Spot, Light, ..., -695, 45, -4578
Gathering Spot, Light, ..., -695, 46, -4585
Gathering Spot, Light, ..., -721, 46, -4546
Gathering Spot, Light, ..., -724, 83, -4462
Gathering Spot, Light, ..., -728, 77, -4484
Gathering Spot, Light, ..., -729, 77, -4510
Gathering Spot, Light, ..., -798, 82, -4410
Gathering Spot, Light, ..., -798, 82, -4441
Gathering Spot, Light, ..., -813, 82, -4416
Gathering Spot, Light, ..., -850, 61, -4391
Gathering Spot, Light, ..., -861, 45, -4433
Gathering Spot, Light, ..., -868, 44, -4448
Gathering Spot, Light, ..., -912, 45, -4449
Gathering Spot, Light, ..., -920, 44, -4469
Gathering Spot, Light, ..., -929, 46, -4460
Gathering Spot, Light, ..., -937, 46, -4478
Gathering Spot, Light, ..., -943, 46, -4461
Gathering Spot, Light, ..., -945, 46, -4472
Gathering Spot, Light, ..., -951, 53, -4411
Gathering Spot, Light, ..., -952, 46, -4470
Gathering Spot, Light, ..., -963, 80, -4386
Gathering Spot, Light, ..., -967, 80, -4383
Gathering Spot, Light, ..., -968, 81, -4368
Gathering Spot, Light, ..., -968, 81, -4372
Gathering Spot, Light, ..., -968, 81, -4378
Gathering Spot, Light, ..., -970, 81, -4376
Gathering Spot, Light, ..., -976, 73, -4348
Gathering Spot, Light, ..., -982, 73, -4389
Gathering Spot, Light, ..., -983, 73, -4357
Gathering Spot, Light, ..., -985, 46, -4424
Gathering Spot, Light, ..., -985, 73, -4379
Gathering Spot, Light, ..., -986, 73, -4386
Gathering Spot, Light, ..., -987, 73, -4369
Gathering Spot, Light, ..., -988, 73, -4375
Gathering Spot, Light, ..., -988, 73, -4394
Gathering Spot, Light, ..., -997, 46, -4430
Gathering Spot, Oak, ..., -593, 47, -4894
Gathering Spot, Oak, ..., -597, 47, -4828
Gathering Spot, Oak, ..., -601, 47, -4815
Gathering Spot, Oak, ..., -611, 47, -4825
Gathering Spot, Oak, ..., -826, 69, -1551
Gathering Spot, Oak, ..., -841, 69, -1547
Gathering Spot, Rice, ..., -808, 52, -6117
Gathering Spot, Rice, ..., -812, 52, -6116
Gathering Spot, Rice, ..., -839, 52, -6114
Gathering Spot, Rice, ..., -841, 52, -6117
Gathering Spot, Rice, ..., -842, 52, -6113
Gathering Spot, Spruce, ..., -567, 47, -4921
Gathering Spot, Spruce, ..., -571, 46, -4902
Gathering Spot, Spruce, ..., -584, 46, -4869
Gathering Spot, Spruce, ..., -591, 46, -4918
Gathering Spot, Spruce, ..., -599, 46, -4852
Gathering Spot, Spruce, ..., -609, 46, -4813
